hour,request_count,total_tokens,success_rate,p95_latency_ms
2026-07-01 00:00:00,61,48926,90.16,1931
2026-07-01 01:00:00,50,36343,96.0,1855
2026-07-01 02:00:00,56,42169,92.86,2001
2026-07-01 03:00:00,58,42841,98.28,2039
2026-07-01 04:00:00,53,39640,98.11,1994
2026-07-01 05:00:00,62,45956,96.77,2002
2026-07-01 06:00:00,67,47602,94.03,2002
2026-07-01 07:00:00,54,35120,96.3,2020
2026-07-01 08:00:00,55,42131,90.91,1970
2026-07-01 09:00:00,53,40807,92.45,2015
2026-07-01 10:00:00,55,41186,94.55,2256
2026-07-01 11:00:00,72,50531,94.44,1961
2026-07-01 12:00:00,52,36801,92.31,1979
2026-07-01 13:00:00,54,38505,96.3,1840
2026-07-01 14:00:00,59,38197,88.14,2038
2026-07-01 15:00:00,66,44651,93.94,2104
2026-07-01 16:00:00,59,42895,94.92,1901
2026-07-01 17:00:00,67,43310,92.54,2029
2026-07-01 18:00:00,58,50620,87.93,1909
2026-07-01 19:00:00,58,41870,94.83,1996
2026-07-01 20:00:00,58,36425,94.83,1898
2026-07-01 21:00:00,65,45591,90.77,1996
2026-07-01 22:00:00,62,45102,91.94,2057
2026-07-01 23:00:00,62,44028,95.16,2078
2026-07-02 00:00:00,56,41039,89.29,1931
2026-07-02 01:00:00,75,55362,94.67,2122
2026-07-02 02:00:00,60,38411,85.0,1985
2026-07-02 03:00:00,66,43808,89.39,2014
2026-07-02 04:00:00,48,32596,95.83,1893
2026-07-02 05:00:00,68,45587,89.71,2001
2026-07-02 06:00:00,58,43372,93.1,1945
2026-07-02 07:00:00,71,52116,92.96,2062
2026-07-02 08:00:00,55,42546,89.09,1992
2026-07-02 09:00:00,70,52431,95.71,1988
2026-07-02 10:00:00,54,39891,100.0,1913
2026-07-02 11:00:00,50,37881,98.0,1872
2026-07-02 12:00:00,60,41044,93.33,1966
2026-07-02 13:00:00,61,35484,90.16,1959
2026-07-02 14:00:00,45,33511,100.0,2042
2026-07-02 15:00:00,71,51965,91.55,1986
2026-07-02 16:00:00,59,52625,91.53,2003
2026-07-02 17:00:00,81,52867,93.83,1927
2026-07-02 18:00:00,60,42448,95.0,2005
2026-07-02 19:00:00,51,34561,98.04,1920
2026-07-02 20:00:00,52,37596,92.31,2165
2026-07-02 21:00:00,55,42345,89.09,1998
2026-07-02 22:00:00,65,47414,93.85,1936
2026-07-02 23:00:00,76,52819,85.53,2026
2026-07-03 00:00:00,65,45042,92.31,2033
2026-07-03 01:00:00,59,39557,94.92,2121
